[2018-09-15 16:09:02] [PACKET]: 
-----------------------------------
	Packet Data: 			0x08 0x00 0x23 0xd2 0x80 0x1e 0xfe 0x25 0x01 0x00 0xd4 0x29 0x08 0xf8 0x00 0x00 0x3d 0x26 0x26 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:31] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x23 0xd2 0x80 0x1e 0xfe 0x25 0x01 0x00 0xd4 0x29 0x08 0xf8 0x00 0x00 0x3d 0x26 0x26 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:36] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x23 0xd2 0x80 0x1e 0xfe 0x25 0x01 0x00 0xd4 0x29 0x08 0xf8 0x00 0x00 0x3d 0x26 0x26 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:50] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xfc 0xcf 0x80 0x1e 0xfe 0x25 0x01 0x00 0x17 0x2b 0xf9 0x26 0x00 0x00 0x59 0xfd 0xfd 0x02 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:58] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xfc 0xcf 0x80 0x1e 0xfe 0x25 0x01 0x00 0x17 0x2b 0x22 0x22 0x00 0x00 0x01 0xed 0xed 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 14:09:44] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xfc 0xcf 0x80 0x1e 0xfe 0x25 0x01 0x00 0x17 0x2b 0x22 0x22 0x00 0x00 0x01 0xed 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:47] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xc1 0xcc 0x80 0x1e 0xfe 0x25 0x01 0x00 0xc7 0x2e 0x10 0x27 0x00 0x00 0x5a 0x00 0x00 0x04 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:08] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x42 0xd0 0x80 0x1b 0xfe 0x25 0x01 0x00 0x38 0x2d 0x88 0x19 0x00 0x00 0x8f 0x1d 0x1d 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:07] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x42 0xd0 0x80 0x1b 0xfe 0x25 0x01 0x00 0x38 0x2d 0x8a 0x19 0x00 0x00 0x8d 0x1d 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:10] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x42 0xd0 0x80 0x1b 0xfe 0x25 0x01 0x00 0x38 0x2d 0x8b 0x19 0x00 0x00 0x8d 0x1d 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:20] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x42 0xd0 0x80 0x1b 0xfe 0x25 0x01 0x00 0x38 0x2d 0x8c 0x19 0x00 0x00 0x8d 0x1d 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:57] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x42 0xd0 0x80 0x1b 0xfe 0x25 0x01 0x00 0x38 0x2d 0x88 0x19 0x00 0x00 0x8f 0x1d 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:02] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x42 0xd0 0x80 0x1b 0xfe 0x25 0x01 0x00 0x38 0x2d 0x88 0x19 0x00 0x00 0x8f 0x1d 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:21] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x42 0xd0 0x80 0x1b 0xfe 0x25 0x01 0x00 0x38 0x2d 0x86 0x19 0x00 0x00 0x92 0x1d 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:10] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x0f 0xce 0x80 0x1b 0xfe 0x25 0x01 0x00 0x21 0x2c 0xfc 0xd8 0x00 0x00 0x1a 0xfe 0xfe 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:14] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x0f 0xce 0x80 0x1b 0xfe 0x25 0x01 0x00 0x21 0x2c 0xfc 0xd8 0x00 0x00 0x1a 0xfe 0xfe 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:20] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x0f 0xce 0x80 0x1b 0xfe 0x25 0x01 0x00 0x21 0x2c 0xfc 0xd8 0x00 0x00 0x1a 0xfe 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:29] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xac 0xd1 0x80 0x1b 0xfe 0x25 0x01 0x00 0x93 0x2f 0x5e 0x14 0x00 0x00 0xab 0xde 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:33] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xac 0xd1 0x80 0x1b 0xfe 0x25 0x01 0x00 0x93 0x2f 0x5e 0x14 0x00 0x00 0xac 0xde 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:45] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xac 0xd1 0x80 0x1b 0xfe 0x25 0x01 0x00 0x93 0x2f 0x5e 0x14 0x00 0x00 0xab 0xde 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:49] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xac 0xd1 0x80 0x1b 0xfe 0x25 0x01 0x00 0x93 0x2f 0x5e 0x14 0x00 0x00 0xab 0xde 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:37] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xac 0xd1 0x80 0x1b 0xfe 0x25 0x01 0x00 0x93 0x2f 0x5e 0x14 0x00 0x00 0xab 0xde 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:54] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x1d 0xce 0x80 0x1e 0xfe 0x25 0x01 0x00 0xcd 0x2d 0x10 0x27 0x00 0x00 0xf8 0xff 0xff 0x04 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:07] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x1d 0xce 0x80 0x1e 0xfe 0x25 0x01 0x00 0xcd 0x2d 0x10 0x27 0x00 0x00 0x00 0x00 0xff 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-17 18:09:12] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0xac 0xd1 0x80 0x1b 0xfe 0x25 0x01 0x00 0x93 0x2f 0x5e 0x14 0x00 0x00 0xab 0xde 0xde 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-19 02:09:26] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x08 0x00 0x10 0xa1 0x80 0x00 0x49 0x2a 0x01 0x00 0xb3 0xc5 0xc5 0xf3 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2018-09-21 18:09:39] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x08 0x00 0x75 0xe5 0x80 0x00 0xff 0x24 0x00 0x00 0x10 0xfe 0x16 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2018-09-21 21:09:48] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4117
	Packet Length: 			44
	Packet Data: 			0x77 0x03 0x00 0x00 0x64 0x00 0x73 0x00 0x64 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x2b 0xe5 
	Packet Data Size: 		40
	Packet Used Size: 		44
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		21
-----------------------------------
[2018-09-21 21:09:09] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x03 0xd4 0x80 0x1a 0xfe 0x25 0x01 0x00 0xd6 0x2b 0x88 0xe2 0x00 0x00 0x5d 0xe6 0xe6 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-21 21:09:12] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x03 0xd4 0x80 0x1a 0xfe 0x25 0x01 0x00 0xd6 0x2b 0x88 0xe2 0x00 0x00 0x5d 0xe6 0xe6 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-21 21:09:14] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x03 0xd4 0x80 0x1a 0xfe 0x25 0x01 0x00 0xd6 0x2b 0x88 0xe2 0x00 0x00 0x5d 0xe6 0xe6 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-21 21:09:16] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x03 0xd4 0x80 0x1a 0xfe 0x25 0x01 0x00 0xd6 0x2b 0x88 0xe2 0x00 0x00 0x5d 0xe6 0xe6 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-21 21:09:22] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x03 0xd4 0x80 0x1a 0xfe 0x25 0x01 0x00 0xd6 0x2b 0x88 0xe2 0x00 0x00 0x5d 0xe6 0xe6 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-21 21:09:29] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x03 0xd4 0x80 0x1a 0xfe 0x25 0x01 0x00 0xd6 0x2b 0xf1 0xd8 0x00 0x00 0x7a 0xff 0xe6 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2018-09-21 21:09:31] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x08 0x00 0x03 0xd4 0x80 0x1a 0xfe 0x25 0x01 0x00 0xd6 0x2b 0xf1 0xd8 0x00 0x00 0x7a 0xff 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-06-15 17:06:36] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x61 0x99 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		184
-----------------------------------
[2019-06-15 17:06:49] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x6a 0x99 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		184
-----------------------------------
[2019-06-15 17:06:08] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x61 0x99 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		184
-----------------------------------
[2019-06-15 17:06:33] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x6e 0x42 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		184
-----------------------------------
[2019-06-15 18:06:55] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x6e 0x42 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		184
-----------------------------------
[2019-06-15 18:06:03] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x6e 0x42 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		184
-----------------------------------
[2019-06-15 19:06:48] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x6e 0x42 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		184
-----------------------------------
[2019-06-15 19:06:49] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x6e 0x42 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		184
-----------------------------------
[2019-06-15 20:06:21] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x6e 0x42 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		184
-----------------------------------
[2019-06-15 22:06:57] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x4a 0x42 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		184
-----------------------------------
[2019-06-15 23:06:36] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x4e 0x42 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		184
-----------------------------------
[2019-06-16 01:06:43] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x4c 0x42 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		184
-----------------------------------
[2019-06-16 01:06:18] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x88 0x42 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		184
-----------------------------------
[2019-06-16 01:06:32] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x87 0x42 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		184
-----------------------------------
[2019-06-16 01:06:38] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4280
	Packet Length: 			22
	Packet Data: 			0x92 0x42 0x0f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	Packet Data Size: 		18
	Packet Used Size: 		22
	Header Encrypted: 		false
